begin trees
t500263 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40)),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600263 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40)),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500264 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,((((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600264 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,((((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500267 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,((35,46),(((((36,47),(((37,39),44),38)),((48,49),50)),(41,42)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600267 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,((35,46),(((((36,47),(((37,44),39),38)),((48,49),50)),(41,42)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500268 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600268 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500276 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600276 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500280 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50)))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600280 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50)))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500281 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,((((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50))),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600281 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,((((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50))),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500282 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40)),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600282 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40)),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500283 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,((((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600283 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,((((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500286 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,((35,46),(((((36,47),(((37,39),44),38)),((48,49),50)),(41,42)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600286 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,((35,46),(((((36,47),(((37,44),39),38)),((48,49),50)),(41,42)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500287 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600287 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500288 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40)),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600288 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40)),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500289 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600289 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500290 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(41,42)),((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600290 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(41,42)),((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500291 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(41,42)),(((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600291 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(41,42)),(((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500292 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40)),(41,42)))))))
t600292 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40)),(41,42)))))))
t500293 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40))),(41,42)))))))
t600293 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40))),(41,42)))))))
t500294 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40))))))))
t600294 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40))))))))
t500295 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40)))))))
t600295 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40)))))))
t500296 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40)),(41,42))))))
t600296 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40)),(41,42))))))
t500297 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40))),(41,42))))))
t600297 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40))),(41,42))))))
t500298 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40)))))))
t600298 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40)))))))
t500299 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40))))))
t600299 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40))))))
t500300 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40)),(41,42))))))
t600300 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40)),(41,42))))))
t500301 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40))),(41,42))))))
t600301 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40))),(41,42))))))
t500302 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40)))))))
t600302 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40)))))))
t500303 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40))))))
t600303 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40))))))
t500304 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40)),(41,42)))))))
t600304 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40)),(41,42)))))))
t500305 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40))),(41,42)))))))
t600305 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40))),(41,42)))))))
t500306 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40))))))))
t600306 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40))))))))
t500307 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40)))))))
t600307 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40)))))))
t500308 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40)),(41,42))))))
t600308 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40)),(41,42))))))
t500309 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40))),(41,42))))))
t600309 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40))),(41,42))))))
t500310 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40)))))))
t600310 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40)))))))
t500311 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40))))))
t600311 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40))))))
t500312 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40)),(41,42)))))))
t600312 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40)),(41,42)))))))
t500313 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40))),(41,42)))))))
t600313 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40))),(41,42)))))))
t500314 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40))))))))
t600314 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40))))))))
t500315 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40)))))))
t600315 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40)))))))
t500316 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40)),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600316 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40)),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500317 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600317 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500318 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(41,42)),((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600318 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(41,42)),((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500319 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(41,42)),(((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600319 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(41,42)),(((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500320 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,(((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40)),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600320 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,(((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40)),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500321 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
